36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.726280212 -5.079092979 26.461273193
C 9.460504532 -3.374637604 24.015794754
C 9.547492027 -2.094436646 23.317476273
C 10.463756561 -1.449331522 23.326709747
C 10.915525436 -0.351214260 24.338071823
C 12.823132515 0.450617552 24.018615723
C 13.552930832 -0.064204641 23.444080353
C 13.017709732 -1.547397137 22.719244003
C 11.715026855 -2.058671236 22.991241455
N 8.227788925 -3.644626141 24.735980988
O 9.171003342 -5.670266628 25.963729858
O 8.730904579 -3.764908552 27.234832764
S 8.302707672 -4.605040073 26.180173874
C 13.537011147 -1.453878880 22.043163300
C 7.304456234 2.528409958 29.231916428
C 6.174710751 2.681904078 29.968040466
C 5.719592094 3.569576263 30.688488007
C 5.541771412 1.441617489 29.701768875
C 6.018777847 0.440077454 28.933521271
C 11.702661514 0.392087430 24.418865204
C 10.479106903 -0.639371574 25.509418488
C 10.472186089 -3.204439163 24.720388412
C 11.611426353 -2.849571705 23.170072556
C 8.634630203 -1.887183309 25.586759567
C 8.600023270 -0.059304278 26.912715912
C 6.973316669 0.228432477 28.294153214
C 7.926792145 1.625927687 28.344484329
N 12.639835358 -1.862156153 23.695411682
N 9.762659073 -1.525740743 25.629362106
O 7.792755127 -2.531854153 25.335010529
O 7.578137398 -0.657388091 27.525676727
N 9.530051231 -0.581784546 26.368406296
H 11.518236160 1.392529964 24.782056808
O 8.772591591 1.361248374 27.528797150
H 7.510355949 -1.643588901 27.659265518
H 9.533538818 -4.228914738 23.322505951
