36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.847925663 -4.963889122 26.465320587
C 9.376572609 -3.102711916 24.283653259
C 9.402111053 -2.035500288 23.299274445
C 10.293481827 -1.533413887 23.022237778
C 10.964174271 -0.399892509 24.691019058
C 12.520673752 0.582845867 24.458097458
C 13.815355301 -0.344620615 23.462781906
C 13.269515991 -1.090557337 22.890548706
C 11.572921753 -2.088434219 22.623128891
N 8.258632660 -3.525963306 24.899585724
O 9.158338547 -5.618830681 26.083276749
O 8.755524635 -3.712973356 27.363679886
S 8.287793159 -4.517965794 26.276832581
C 13.533688545 -1.105363250 22.107961655
C 7.346259594 2.598701239 29.336095810
C 6.080080032 2.739662170 30.140445709
C 5.722099304 3.554945946 30.782991409
C 5.491786957 1.494758487 29.820278168
C 5.745681286 0.561616957 29.234222412
C 11.850396156 0.212889627 24.035188675
C 10.736864090 -0.584623575 25.486494064
C 10.675244331 -3.100426435 24.553474426
C 11.549516678 -2.609580278 23.769470215
C 8.735173225 -1.416905165 25.907646179
C 8.486615181 -0.547592640 26.792612076
C 7.234343052 0.321663082 28.551679611
C 7.752528667 1.587288260 28.633213043
N 12.425987244 -1.788085699 23.593898773
N 9.991263390 -1.265542388 25.500125885
O 7.922909260 -2.401025295 25.520774841
O 7.498101234 -0.943299294 27.683874130
N 7.359099865 -0.846900940 28.977359772
H 7.251737595 -2.120504141 27.655054092
H 9.089677811 0.250799775 27.080369949
H 11.551753998 -2.553778887 21.659341812
H 11.555170059 0.690758467 23.081296921
