36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.846210480 -4.962105274 26.487819672
C 9.414319038 -3.014478922 24.208120346
C 9.489325523 -2.016948938 23.289688110
C 10.493700027 -1.458629608 22.991565704
C 11.067888260 -0.506091058 24.797834396
C 12.539358139 0.609986186 24.353128433
C 13.861566544 -0.455265135 23.298444748
C 13.444949150 -1.320563316 22.814292908
C 11.546461105 -1.919253230 22.939443588
N 8.190649986 -3.481928349 24.801967621
O 9.130901337 -5.608443260 26.004455566
O 8.758071899 -3.685274601 27.238952637
S 8.231340408 -4.560806274 26.252361298
C 13.481341362 -0.969292700 22.008140564
C 7.322552204 2.566872835 29.298351288
C 6.128087997 2.708424091 30.076683044
C 5.649673939 3.621226788 30.822908401
C 5.570191860 1.544904590 29.820991516
C 6.032413960 0.454700917 28.989713669
C 12.017110825 -0.102301575 24.318918228
C 10.533243179 -0.543071032 25.547029495
C 10.473887444 -3.019654036 24.713804245
C 11.624246597 -2.700843573 23.199405670
C 8.754127502 -1.384619355 25.872291565
C 8.557266235 -0.348557591 26.599138260
C 7.153985023 0.517110646 28.317146301
C 7.909465790 1.715997458 28.530406952
N 12.431149483 -1.362472057 23.647590637
N 9.922506332 -1.331490040 25.518211365
O 7.971145630 -2.357331991 25.493526459
O 7.502587318 -0.488003999 27.529670715
H 7.032523632 -1.359532118 27.566455841
H 14.017112732 -2.281869888 22.644762039
H 7.534584522 -3.929450750 24.139926910
H 9.061392784 0.562502801 26.568384171
H 8.834712982 1.924565196 28.164026260
