36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.663860798 -5.096028805 26.684862137
C 9.393658638 -3.388107777 24.037118912
C 9.399248123 -1.554010510 23.183452606
C 10.362541199 -1.435440898 23.639034271
C 10.718924522 -0.404660344 24.653394699
C 12.390293121 0.758226275 24.505998611
C 13.628623009 -0.186874777 23.594953537
C 12.855301857 -1.452508926 22.661336899
C 11.428878784 -2.134361267 22.718172073
N 8.461441994 -3.631345272 24.336593628
O 9.164656639 -5.693520069 26.198310852
O 8.793320656 -3.816478729 27.591730118
S 8.367714882 -4.607947350 26.507246017
C 13.518828392 -1.356872559 22.159765244
C 7.300451279 2.709823370 29.414255142
C 6.129509449 2.788678885 30.150657654
C 5.674694538 3.738764524 30.897596359
C 5.480213642 1.462087035 29.820199966
C 5.760983467 0.541777372 29.169740677
C 11.998910904 0.026320489 24.370958328
C 11.086346626 -0.383534312 25.814569473
C 10.661538124 -2.615181923 25.016660690
C 11.534379005 -2.763978720 23.421607971
C 8.801545143 -1.426079273 25.784267426
C 8.410080910 -0.574334741 26.465900421
C 7.074102402 0.459669709 28.487916946
C 7.749421597 1.739088535 28.722707748
N 12.758116722 -0.809988320 23.663454056
N 10.099103928 -1.624053240 25.054441452
O 7.935804844 -2.292891979 25.605594635
O 7.657374859 -0.587815762 27.298164368
H 11.051252365 -2.449081182 21.768783569
H 10.076378822 0.482731104 24.515703201
C 8.242897034 0.197495222 28.170848846
C 8.237774849 -3.490417957 25.356506348
H 9.248483658 0.053365447 28.475608826
