36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.937918186 -4.913515091 26.539041519
C 9.216983795 -3.312166214 24.342247009
C 9.515759468 -1.575650096 23.104261398
C 10.511976242 -1.234623432 23.075004578
C 10.882803917 -0.154160798 23.795030594
C 12.409195900 0.763058722 24.568717957
C 13.540501595 -0.185947269 23.495941162
C 12.974197388 -1.256773472 22.700990677
C 11.663064003 -1.890250206 22.465263367
N 8.263556480 -3.818552017 24.621915817
O 9.213627815 -5.534201145 26.145599365
O 8.804051399 -3.583766699 27.327068329
S 8.295871735 -4.505669117 26.167278290
C 13.638152122 -1.211514354 22.129783630
C 7.209117413 2.722397804 29.405065536
C 6.216087818 2.843791246 30.026243210
C 5.626740932 3.834305763 30.871860504
C 5.531944275 1.513545990 29.758226395
C 5.990803719 0.565921187 29.046201706
C 11.841655731 -0.046976089 24.517580032
C 11.043369293 -0.536162794 25.532382965
C 10.867715836 -2.914702654 25.033973694
C 11.711066246 -2.636672020 23.182586670
C 8.855950356 -1.605194330 25.771135330
C 8.585784912 0.270475507 26.533678055
C 7.064779758 0.429988801 28.370944977
C 8.356964111 1.741006255 28.189653397
N 12.800342560 -1.008918047 23.879310608
N 10.140803337 -1.370029092 25.561769485
O 7.890290260 -2.189732313 25.514553070
O 7.473100185 -0.568118930 27.660726547
H 11.596228600 -2.056759834 21.345228195
C 8.315320969 -0.486989230 26.700189590
H 8.367096901 -2.789006710 27.599849701
C 9.975571632 -2.439791918 25.096090317
N 7.783910275 1.566729188 28.501665115
