36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.728625774 -4.960780621 26.530620575
C 9.375638962 -3.076094627 24.014251709
C 9.360010147 -1.765694261 23.305282593
C 10.267740250 -1.328723431 23.106149673
C 10.795744896 0.013722280 23.994895935
C 12.347320557 0.612138271 24.511730194
C 13.541756630 -0.151829094 23.263828278
C 13.067903519 -1.064727068 22.899030685
C 11.566046715 -1.832564235 22.796165466
N 8.268553734 -3.805717945 24.783699036
O 9.099254608 -5.618057251 26.275535583
O 8.574661255 -3.643724203 27.359899521
S 8.191090584 -4.520865440 26.333120346
C 13.522212982 -1.303786278 22.260122299
C 7.124169827 2.630165100 29.431564331
C 6.052275181 2.761420727 30.126691818
C 5.646541595 3.522406816 30.733837128
C 5.446811676 1.539197803 29.830936432
C 5.912806034 0.473498493 29.044700623
C 11.662405014 -0.100385033 24.473739624
C 10.882619858 -0.624885857 25.543804169
C 10.794827461 -3.164632082 24.835630417
C 11.597929955 -2.656441689 23.275117874
C 8.759252548 -1.544052362 25.951143265
C 8.475756645 -0.279029846 26.906969070
C 6.973093033 0.402118266 28.382287979
C 8.234524727 1.679982305 28.243230820
N 12.360359192 -1.406998038 23.869001389
N 10.030464172 -1.389842153 25.681417465
O 7.763804436 -2.114576340 25.575391769
O 7.442740440 -0.493694752 27.558034897
N 9.743732452 -2.337253094 26.126377106
H 11.151003838 -1.653713346 21.762367249
C 9.646821976 -3.396860123 24.815246582
N 7.621421814 1.580831885 28.598373413
O 9.263422012 0.438514739 27.292203903
