36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.679999352 -4.903985023 26.429138184
C 9.246205330 -3.047160387 24.071615219
C 9.424926758 -1.947274566 23.284399033
C 10.503808975 -1.244846940 22.966688156
C 10.826226234 0.267988473 23.976625443
C 12.437937737 0.686378837 24.417749405
C 13.590285301 -0.114219919 23.260559082
C 13.134640694 -0.959254742 22.798799515
C 11.513581276 -1.772020578 22.208681107
N 8.324550629 -3.760774612 24.584409714
O 9.128614426 -5.605504990 26.064640045
O 8.708379745 -3.583240032 27.133535385
S 8.353563309 -4.470919132 26.127119064
C 13.638378143 -1.220523596 22.157140732
C 7.246546268 2.632155895 29.274600983
C 5.976821423 2.643407345 29.962369919
C 5.602691174 3.730816126 30.782211304
C 5.240834713 1.457003355 29.632711411
C 5.865027905 0.569339752 28.933807373
C 11.729072571 -0.011362831 24.375469208
C 11.072111130 -0.511504650 25.709625244
C 10.672342300 -3.046700478 24.566892624
C 11.476755142 -2.812438965 23.740449905
C 8.443866730 -1.394979000 25.900348663
C 8.124545097 -0.415304929 26.745288849
C 7.099452019 0.458331615 28.198089600
C 7.642534733 1.630050302 28.503095627
N 12.408255577 -1.296428561 23.817193985
N 10.487582207 -1.636497498 25.393795013
O 7.685922146 -2.266320467 25.573549271
O 7.536686897 -0.477987915 27.539422989
C 9.530912399 -1.627112865 25.633092880
O 11.172266006 0.022414029 26.627618790
O 10.756284714 -4.306460857 24.764606476
H 4.268329144 1.347855568 29.869918823
N 11.707288742 -1.171388268 22.926589966
