36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.862210274 -5.017735004 26.494289398
C 9.119867325 -3.323585749 24.314498901
C 9.296563148 -1.749840021 23.198520660
C 10.461119652 -1.687556624 23.199916840
C 10.874445915 0.081380971 23.915294647
C 12.465173721 0.539397061 24.498325348
C 13.566393852 -0.276739240 23.462324142
C 13.228052139 -1.121015787 22.835432053
C 11.339009285 -2.267887354 22.518480301
N 8.268470764 -3.582373619 24.826227188
O 9.140622139 -5.652509212 26.074327469
O 8.762819290 -3.733822346 27.297517776
S 8.227621078 -4.591463089 26.303749084
C 13.541293144 -1.263815522 22.146564484
C 7.220813274 2.532469273 29.210716248
C 6.105040550 2.652129173 30.038406372
C 5.649758816 3.598060131 30.847612381
C 5.511053085 1.437142849 29.788862228
C 5.972343922 0.444183856 28.977252960
C 11.711000443 -0.130427048 24.434352875
C 10.897589684 -0.561472476 25.668649673
C 10.967743874 -3.037626028 24.687316895
C 11.290912628 -2.341083527 23.609130859
C 8.861311913 -1.650977612 25.880342484
C 8.297638893 -0.476691574 26.980283737
C 7.101684570 0.441727757 28.179372787
C 7.668924809 1.702687740 28.219919205
N 12.425195694 -1.320901632 23.838676453
N 10.111447334 -1.492870569 25.494216919
O 7.834651470 -2.484148026 25.623498917
O 7.336988926 -0.580087245 27.550788879
H 11.000561714 -0.014313399 26.544845581
O 9.200063705 -1.111131549 26.890491486
H 8.181638718 2.145593405 27.442110062
H 7.391952038 -2.698462963 26.620040894
H 11.540395737 -2.946834326 21.410945892
