36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.886960506 -4.949444294 26.553028107
C 9.405280113 -3.300006151 24.520277023
C 9.272130013 -1.673652411 23.176391602
C 10.412411690 -1.359974504 23.214765549
C 10.779651642 -0.564518392 24.712997437
C 12.533628464 0.563800812 24.444835663
C 13.577236176 -0.235728964 23.196680069
C 13.048142433 -1.267583251 22.908948898
C 11.523190498 -2.021672249 22.702478409
N 8.287425995 -3.810163498 24.727706909
O 9.166652679 -5.641462326 26.222034454
O 8.744560242 -3.608421803 27.229421616
S 8.277388573 -4.520740509 26.259771347
C 13.781688690 -0.850264370 22.341499329
C 7.213458061 2.501896858 29.385778427
C 6.114707947 2.605746746 30.155710220
C 5.783532619 3.456737995 30.751459122
C 5.447934151 1.268372893 30.130058289
C 5.886880398 0.248571470 29.350425720
C 11.865352631 -0.181739599 24.599107742
C 11.027592659 -0.289863735 25.532379150
C 10.402139664 -2.693048716 24.687669754
C 11.540123940 -2.519573689 23.587076187
C 8.741545677 -1.468850017 25.893619537
C 8.324964523 -0.534728527 26.731424332
C 7.038303375 0.370373666 28.453439713
C 7.614952564 1.444666862 28.605230331
N 12.452989578 -1.526171088 23.909049988
N 9.949499130 -1.694252849 25.324426651
O 7.899502754 -2.172362566 25.681514740
O 7.562362671 -0.471251041 27.623596191
H 11.996526718 -3.536854506 23.631692886
H 5.492370129 -0.754235506 29.491247177
H 14.534817696 -0.972045124 21.267551422
H 4.742116451 1.165206075 30.922697067
H 10.367624283 -0.531771600 22.534271240
