36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.738825798 -4.877326488 26.532127380
C 9.456793785 -3.012791157 24.050582886
C 9.357727051 -1.891737461 23.408443451
C 10.373306274 -0.952574730 23.447364807
C 10.790021896 -0.449364632 24.498239517
C 12.375989914 0.899629593 24.480594635
C 13.696488380 -0.147323832 23.640024185
C 12.850038528 -1.422669053 22.633241653
C 11.843834877 -2.186864376 22.356714249
N 8.353572845 -3.672886610 24.722877502
O 9.203844070 -5.560594559 26.250291824
O 8.765103340 -3.537579298 27.282094955
S 8.404749870 -4.447622776 26.303995132
C 13.569903374 -1.225594997 22.098834991
C 7.593901157 2.894897461 29.428686142
C 6.234972000 2.850300550 30.098121643
C 5.861636162 3.603338957 30.723104477
C 5.672477245 1.776703477 29.819076538
C 5.669645309 0.070153832 29.019361496
C 11.957105637 0.132229999 24.257209778
C 10.915657997 -0.497986674 25.736989975
C 11.083129883 -2.777122974 24.646972656
C 11.286597252 -2.576338530 23.643894196
C 8.806544304 -1.286033988 25.896047592
C 8.358690262 -0.383921534 26.727191925
C 7.307454109 0.670094311 28.290779114
C 7.817807674 1.790445089 28.628139496
N 12.803213120 -0.805120111 23.602682114
N 10.069559097 -1.249575615 25.536754608
O 7.989013672 -2.070500374 25.633337021
O 7.620902061 -0.346775115 27.543212891
Br 8.791626930 4.394487381 29.874124527
O 11.699754715 -2.619225740 21.296033859
N 9.469299316 -4.072174072 24.189682007
H 10.012589455 -4.895821571 24.270170212
N 6.184948444 0.734354198 28.972551346
