36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.745328426 -4.969878674 26.453027725
C 9.206099510 -3.052785158 24.208192825
C 9.337532997 -1.996736765 23.425270081
C 10.299087524 -1.215151310 23.264816284
C 10.765704155 -0.114610925 23.983507156
C 12.445268631 0.617825806 24.485952377
C 13.576520920 -0.168790281 23.268863678
C 13.460165977 -1.382142305 22.382452011
C 11.560070992 -1.909006596 22.984144211
N 8.204978943 -3.767481089 24.594449997
O 9.122328758 -5.578314781 26.121990204
O 8.617195129 -3.601321459 27.282087326
S 8.182917595 -4.516264915 26.157819748
C 13.199527740 -0.699218035 22.613389969
C 7.124174118 2.731476545 29.296123505
C 5.850383282 2.922024965 29.844373703
C 5.675861359 3.585102558 30.830066681
C 5.380189896 1.613465309 29.738916397
C 5.848202705 0.553355396 29.054105759
C 11.757252693 -0.107707731 24.516952515
C 11.350504875 -0.337543964 25.581920624
C 10.513442039 -2.806934595 25.092035294
C 11.615566254 -2.708975315 23.235383987
C 8.712501526 -1.462344527 25.891075134
C 8.263197899 -0.494809031 26.673994064
C 7.139218330 0.476972729 28.270469666
C 7.574171066 1.574681520 28.538627625
N 12.454719543 -1.215265989 23.583396912
N 9.996004105 -1.681251168 25.641225815
O 7.798108101 -2.179965496 25.631572723
O 7.539945126 -0.498445660 27.583171844
H 10.431143761 -3.807880640 25.558612823
H 5.201550007 3.593552113 29.072937012
H 12.753674507 -0.013244591 21.702566147
H 11.597567558 -2.570951939 25.213405609
H 7.671742439 -2.923176289 27.333110809
