36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.763691902 -5.031857967 26.575706482
C 9.730639458 -3.413171291 24.269617081
C 9.229445457 -1.671180248 23.187118530
C 10.217221260 -1.554057240 23.718358994
C 10.668275833 -0.179251209 24.022560120
C 12.426161766 0.533652127 24.474689484
C 13.506482124 -0.091105014 23.406202316
C 13.208012581 -0.982845008 22.845855713
C 11.455327988 -2.004298449 22.802293777
N 7.930914402 -3.620433092 24.913293839
O 9.078990936 -5.624817371 26.053630829
O 8.691502571 -3.700412750 27.296628952
S 8.155196190 -4.539391518 26.252349854
C 13.520016670 -1.198541641 22.123012543
C 7.178633690 2.571588278 29.207326889
C 6.101088524 2.722033739 30.038442612
C 5.639113426 3.682872295 30.838056564
C 5.459237099 1.449359417 29.807575226
C 5.856363297 0.454789162 29.069389343
C 11.687024117 -0.176368222 24.519001007
C 11.245567322 -0.404223353 25.630378723
C 10.422075272 -2.754444838 24.687587738
C 11.655817032 -2.672636986 23.308395386
C 8.721290588 -1.660158992 25.745681763
C 8.456914902 -0.049041711 26.488140106
C 7.030417442 0.424380869 28.279306412
C 7.558655739 1.706220984 28.207651138
N 12.275023460 -1.429151773 23.677600861
N 9.772003174 -1.728867292 25.185907364
O 7.857947350 -2.407099009 25.432943344
O 7.225788593 -0.635263443 27.693544388
H 11.163377762 -3.164016008 25.347030640
H 11.169686317 -2.119572163 21.749847412
H 9.249916077 -1.051720858 27.728918076
H 7.890062809 2.108816147 27.310964584
C 8.455431938 -0.799639285 26.971603394
