36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.752822399 -4.882963657 26.498626709
C 9.410781860 -3.201389790 24.452497482
C 9.100728035 -1.638429046 23.218965530
C 10.811275482 -1.708323836 23.236076355
C 10.830007553 0.196298048 23.978555679
C 12.351063728 0.517125726 24.572656631
C 13.587128639 -0.362749308 23.413286209
C 13.286123276 -1.302273035 22.913570404
C 11.258534431 -1.787909627 22.348953247
N 8.122078896 -3.587312222 24.854558945
O 9.022379875 -5.620356083 26.060535431
O 8.672891617 -3.673065901 27.294275284
S 8.159791946 -4.518681049 26.258579254
C 13.310840607 -1.072501898 22.061115265
C 7.201473713 2.557225943 29.347364426
C 5.980373383 2.719767332 30.070171356
C 5.577640533 3.531099319 30.698724747
C 5.402941704 1.527536869 29.800136566
C 5.880294323 0.480786353 28.986328125
C 11.575860977 -0.161496222 24.449184418
C 10.768396378 -0.606115878 25.448331833
C 10.520633698 -3.143714905 24.845811844
C 11.452072144 -2.585823536 23.574010849
C 8.628060341 -1.443657994 25.853000641
C 8.450074196 -0.468557090 26.808309555
C 7.032953262 0.438668519 28.333806992
C 7.833714962 1.605405331 28.725868225
N 12.155570030 -1.451518297 23.705423355
N 9.766052246 -1.391385555 25.425315857
O 7.714114666 -2.389747143 25.520561218
O 7.317939281 -0.516657829 27.534433365
H 13.763679504 -2.290430546 23.036804199
C 9.593907356 -1.971653819 23.978181839
H 8.844111443 1.536860466 28.770519257
O 9.291248322 0.173988253 27.234830856
H 6.738623619 -2.509255648 25.866451263
