36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.909701824 -4.951348305 26.452953339
C 9.207654953 -3.276031733 24.265119553
C 9.388214111 -1.660507917 23.163406372
C 10.379123688 -1.532627225 23.790590286
C 10.746355057 -0.297290832 24.698604584
C 12.837446213 0.452413350 24.122180939
C 13.669215202 0.250438631 23.456707001
C 13.236645699 -1.372933507 22.585561752
C 11.536136627 -2.252227068 22.565843582
N 8.355538368 -3.536890030 24.811985016
O 9.200137138 -5.634722233 26.044956207
O 8.858734131 -3.711511850 27.295536041
S 8.326567650 -4.547336578 26.243467331
C 13.738038063 -1.327576518 22.068992615
C 7.432722092 2.578366280 29.266891479
C 6.120124817 2.666817427 30.065059662
C 5.741001606 3.670871258 30.772880554
C 5.595756054 1.466521859 29.757047653
C 6.077289104 0.405977607 28.900316238
C 12.075571060 -0.229810327 24.213211060
C 11.101149559 -0.464591265 25.636114120
C 11.131437302 -3.041457891 24.508951187
C 11.335670471 -2.338046789 23.516756058
C 8.868684769 -1.411112905 25.758951187
C 8.464659691 -0.472164750 26.510807037
C 7.117842674 0.319310784 28.222108841
C 7.822202682 1.603407621 28.512611389
N 12.325566292 -1.533163071 23.531156540
N 10.049040794 -1.446947932 25.159429550
O 7.985585690 -2.395596027 25.654970169
O 7.615255356 -0.600912213 27.398279190
H 10.205156326 0.680519044 24.533201218
C 7.275023937 -1.942978978 26.918090820
Br 16.007680893 0.987563670 22.183454514
O 6.456717491 -2.570013046 27.581098557
H 6.026875019 -1.897549510 28.215349197
