36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.845416546 -4.949303150 26.574268341
C 9.344181061 -3.502304077 24.325687408
C 9.291356087 -1.494410038 23.159950256
C 10.258008957 -1.172873259 23.286958694
C 10.769093513 -0.183214456 24.088201523
C 12.496713638 0.576721489 24.464344025
C 13.709063530 -0.048702501 23.388288498
C 13.047605515 -1.749772906 22.522058487
C 11.424612999 -1.869197249 23.034040451
N 8.168803215 -3.515871286 24.921247482
O 9.129966736 -5.602776527 26.098152161
O 8.734725952 -3.709684849 27.387870789
S 8.230443954 -4.531818390 26.339557648
C 13.397334099 -0.900870979 22.880430222
C 7.346898556 2.891321659 29.225774765
C 6.073235035 2.739733696 30.113409042
C 5.731316090 3.509734631 30.723245621
C 5.567124844 1.538039446 29.836088181
C 5.966877937 0.547394454 29.083120346
C 11.748440742 -0.091691457 24.557363510
C 11.285383224 -0.350823790 25.550062180
C 10.407111168 -2.807916641 24.714990616
C 11.291023254 -2.732070684 23.754291534
C 8.846506119 -1.488092899 25.967544556
C 8.522075653 -0.461948603 26.853609085
C 7.166600227 0.518419206 28.297563553
C 7.687057495 1.708407998 28.572082520
N 12.333352089 -1.280380964 23.605779648
N 10.015979767 -1.781205416 25.575296402
O 7.873026371 -2.353069782 25.680166245
O 7.450423717 -0.524503767 27.537651062
Cl 13.444560051 -3.182131529 21.553474426
Cl 7.830418110 4.398869514 29.088684082
H 7.334094048 -2.476434708 26.613059998
H 9.323212624 0.212412491 27.190773010
H 9.375953674 -4.362351894 23.621839523
