36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.651499271 -5.047755718 26.500734329
C 9.333854675 -3.346137047 24.215696335
C 9.362709999 -1.767710328 23.062397003
C 10.448883057 -1.432746768 23.031324387
C 10.811889648 0.070800394 23.934947968
C 12.757325172 0.434718013 24.110198975
C 13.690628052 0.166301548 23.437263489
C 13.087734222 -1.268240333 22.728448868
C 11.897382736 -1.921360254 22.866170883
N 8.169056892 -3.914518833 24.636369705
O 9.147296906 -5.679823875 26.090263367
O 8.746655464 -3.667545557 27.126976013
S 8.333765984 -4.570203304 26.152248383
C 13.658399582 -1.324443102 22.109569550
C 7.157801151 2.585086584 29.336101532
C 6.007084846 2.619780779 30.015306473
C 5.564119816 3.776021481 30.841751099
C 5.203297615 1.396299601 29.801851273
C 5.798647881 0.583479822 29.066802979
C 11.643140793 -0.162324265 24.384706497
C 10.911972046 -0.709186494 25.394069672
C 10.446115494 -2.886900663 24.808719635
C 11.777795792 -2.758453369 23.180854797
C 8.789305687 -1.470452070 25.750471115
C 8.419700623 -0.534835517 26.495594025
C 6.956496716 0.392713457 28.334613800
C 7.610163212 1.713387251 28.591884613
N 12.377627373 -1.519715667 23.672479630
N 10.083324432 -1.638334870 25.503467560
O 7.920083046 -2.244706869 25.530755997
O 7.300671101 -1.111948609 27.702449799
H 4.267467976 1.291114807 30.182111740
H 11.153088570 -3.495177507 25.293275833
C 9.696908951 -2.508782387 23.567951202
C 7.616496563 -0.418561518 27.445529938
H 14.605519295 0.652884662 23.205739975
