36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.862397194 -4.896846294 26.461652756
C 9.419488907 -3.293625116 24.358726501
C 9.381834030 -1.616040349 23.020833969
C 10.481111526 -1.355565786 23.015125275
C 10.865220070 -0.268978268 24.058830261
C 12.390528679 0.594280720 24.240354538
C 13.698842049 -0.166978255 23.263875961
C 13.248826981 -1.095185518 22.730609894
C 11.115641594 -1.457599759 22.210424423
N 8.273574829 -3.545812368 24.791887283
O 9.156551361 -5.597566605 25.988700867
O 8.795508385 -3.643021822 27.247348785
S 8.285344124 -4.491690159 26.216768265
C 13.488493919 -1.173772335 22.042667389
C 7.279814720 2.565940619 29.287397385
C 6.056509495 2.667918921 30.014533997
C 5.733324051 3.592205524 30.689739227
C 5.503568649 1.445855856 29.656312943
C 5.757208347 0.356466740 28.899837494
C 12.012365341 -0.276073396 24.496770859
C 10.783257484 -0.454178512 25.323045731
C 10.534992218 -2.690448046 24.542339325
C 11.517994881 -2.527790070 23.527635574
C 8.832608223 -1.479098558 25.740550995
C 8.344149590 -0.578938425 26.505378723
C 7.026947498 0.432058305 28.228414536
C 7.632452488 1.440491796 28.448375702
N 12.461201668 -1.640582204 23.753648758
N 10.074659348 -1.707516551 25.370309830
O 7.905141354 -2.380011797 25.365781784
O 7.456047535 -0.537439764 27.379140854
H 12.935346603 -0.307305843 25.273622513
H 6.738234520 -1.260853291 27.169372559
H 11.845852852 -3.315066576 22.963600159
H 5.082397461 -0.419400096 28.783981323
H 10.619758606 0.192470878 26.167533875
