36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.867205620 -4.888575077 26.473655701
C 9.323121071 -3.002764463 24.264768600
C 9.596216202 -1.974226475 23.358629227
C 10.386452675 -1.284409404 23.067876816
C 10.981128693 0.167684734 23.997907639
C 12.398751259 0.620598316 24.582244873
C 13.799889565 -0.015792407 23.367420197
C 12.982069016 -1.451460004 22.140680313
C 11.630908012 -1.850772977 22.888339996
N 8.270050049 -3.730198622 24.661409378
O 9.220964432 -5.520620823 26.108415604
O 8.733042717 -3.540763140 27.250494003
S 8.320755959 -4.425371647 26.189651489
C 13.320578575 -0.823373735 22.874021530
C 7.174602032 2.617542267 29.401878357
C 6.075912476 2.702754736 30.120761871
C 5.749212265 3.530268669 30.697111130
C 5.392025471 1.378262758 30.054010391
C 5.845890045 0.363545507 29.255075455
C 11.751798630 -0.055261884 24.442113876
C 10.935344696 -0.575716794 25.552072525
C 10.509016037 -2.668800831 24.995838165
C 11.704864502 -2.710306883 23.221788406
C 8.749300957 -1.335821629 25.915859222
C 8.285908699 -0.494208395 26.700286865
C 7.024383545 0.462872803 28.414113998
C 7.600973606 1.522516847 28.560577393
N 12.440330505 -1.259411931 23.618677139
N 10.092865944 -1.529268861 25.589294434
O 7.860013008 -2.073909283 25.657754898
O 7.573023319 -0.390847802 27.634641647
Br 4.118560314 1.107963920 31.427087784
H 12.643798828 -0.789247394 20.905420303
H 13.523089409 -2.338808060 21.467546463
H 11.374864578 -3.153282404 25.357303619
H 5.456126690 -0.613057494 29.366422653
