36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.757048130 -4.961316586 26.470703125
C 9.057633400 -3.163466454 24.083551407
C 9.563356400 -2.125526667 23.294622421
C 10.312385559 -1.321621060 23.101701736
C 10.838075638 -0.056273021 23.911346436
C 12.440125465 0.475697041 24.519491196
C 13.562396049 -0.154835537 23.340581894
C 13.160035133 -1.164777160 22.779935837
C 11.127542496 -2.265146732 22.620819092
N 8.241915703 -3.534488916 24.794240952
O 9.117073059 -5.637303352 26.029079437
O 8.738930702 -3.681673288 27.250854492
S 8.247459412 -4.528261185 26.220350266
C 13.462708473 -1.253203034 22.193908691
C 7.161368847 2.552908182 29.221166611
C 6.047155857 2.554187298 30.007209778
C 5.617667198 3.620776892 30.791946411
C 5.345528126 1.294748783 29.839614868
C 5.931754589 0.538632691 29.023305893
C 11.699556351 -0.250809312 24.453399658
C 11.065875053 -0.847974360 25.726186752
C 11.089100838 -2.989846230 24.593454361
C 11.753462791 -2.701267004 23.638856888
C 8.766603470 -1.462786436 25.807632446
C 8.286428452 -0.533479691 26.588741302
C 7.051758766 0.480474234 28.229276657
C 7.586165428 1.773205400 28.231651306
N 12.377538681 -1.556665182 23.810338974
N 10.012852669 -1.547350287 25.490217209
O 7.895320892 -2.388327122 25.434366226
O 7.538288116 -0.446063310 27.488809586
H 12.484776497 -3.489856243 23.452880859
H 8.061931610 2.141797543 27.354413986
O 11.569725037 -1.065672040 26.684381485
H 4.464445591 1.019232750 30.363359451
H 10.843380928 -3.054100752 21.575508118
