36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.885062695 -4.934543610 26.474348068
C 9.267450333 -3.304085732 24.324447632
C 9.418884277 -1.669605136 23.173784256
C 10.381032944 -1.511177897 23.795940399
C 10.881008148 -0.521748900 24.788505554
C 12.486034393 0.617547870 24.391139984
C 13.884442329 -0.105776004 23.244464874
C 13.422678947 -1.771258831 22.506612778
C 11.523143768 -2.241306782 22.457487106
N 8.380809784 -3.480967999 24.853408813
O 9.238718033 -5.535369396 26.108959198
O 8.797154427 -3.600949049 27.341777802
S 8.333616257 -4.471136093 26.317655563
C 13.440285683 -0.944058120 22.948867798
C 7.234071255 2.567498207 29.409399033
C 6.153298378 2.598746777 30.071359634
C 5.709759712 3.793463230 30.894584656
C 5.440616608 1.348782301 29.905221939
C 5.918910503 0.306389064 29.152023315
C 12.046389580 -0.112590410 24.290477753
C 10.961756706 -0.408285677 25.699752808
C 11.221711159 -3.024819851 24.551242828
C 11.396099091 -2.280650616 23.514263153
C 8.725463867 -1.225034714 25.578653336
C 8.388437271 -0.481981963 26.679916382
C 7.119874001 0.407156616 28.373085022
C 7.703531265 1.491822481 28.553609848
N 12.554057121 -1.370944858 23.461673737
N 10.027821541 -1.512091994 25.226617813
O 7.963999748 -2.401875257 25.524465561
O 7.664216995 -0.449868530 27.554227829
H 8.340249062 -0.554315925 24.767097473
H 4.534535408 1.265246153 30.464992523
H 5.492347717 -0.675224423 29.160295486
H 14.104567528 -2.892835379 22.880401611
H 13.788743973 -2.064182281 21.206741333
