36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.852206707 -4.909404755 26.399547577
C 9.486315727 -3.106110096 24.133615494
C 9.538019180 -1.936984301 23.246089935
C 10.417097092 -1.245548010 23.074316025
C 10.897266388 0.084148981 23.787343979
C 12.430436134 0.617628813 24.546657562
C 13.647619247 -0.142704040 23.245452881
C 13.193241119 -1.031708479 22.844511032
C 11.643593788 -1.843857884 22.958639145
N 8.243231773 -3.474184752 24.752538681
O 9.162531853 -5.552700520 25.956756592
O 8.742105484 -3.656944990 27.264730453
S 8.258560181 -4.517773628 26.211837769
C 13.649955750 -1.227832317 22.164913177
C 7.325935364 2.715672016 29.285198212
C 6.151673317 2.754549026 30.004627228
C 5.677215099 3.763518333 30.828191757
C 5.571498394 1.518029213 29.735887527
C 5.997949600 0.511857033 28.990692139
C 11.712946892 -0.018487811 24.426839828
C 10.773837090 -0.333169252 25.558320999
C 10.525024414 -2.611401081 24.896753311
C 11.735192299 -2.677839279 23.194509506
C 8.942269325 -1.536652327 26.040084839
C 8.660117149 -0.227677971 26.608861923
C 7.315896034 0.508185685 28.193813324
C 7.793785095 1.595484495 28.440418243
N 12.333950043 -1.335601330 23.765581131
N 10.174838066 -1.562364340 25.497957230
O 7.916405201 -2.308434010 25.423238754
O 7.704088688 -0.426331311 27.456207275
H 9.845733643 -3.918914557 23.501644135
H 10.081073761 1.655291438 26.487129211
H 9.261610031 -2.024958611 27.059236526
H 7.204540253 -2.354092360 26.125875473
C 9.902513504 0.566301227 26.270751953
