36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.825107098 -5.233127594 26.246965408
C 9.206299782 -3.399615049 24.265544891
C 9.375014305 -1.612876058 22.940629959
C 10.712239265 -1.720122218 22.925888062
C 10.871522903 -0.508155823 24.984054565
C 12.739084244 0.392500341 24.093456268
C 13.622609138 0.110848710 23.335731506
C 13.074468613 -1.229573369 22.617082596
C 11.166297913 -1.784325242 22.065841675
N 8.191386223 -3.866999149 24.616882324
O 9.156003952 -5.643332481 26.086324692
O 8.628479004 -3.640187979 27.178220749
S 8.297194481 -4.535871983 26.141086578
C 13.500558853 -1.404867649 22.015502930
C 7.321768761 2.757503510 29.256528854
C 6.054687500 2.737241983 30.035196304
C 5.572241306 3.616584778 30.795537949
C 5.437909603 1.488993168 29.805599213
C 5.921249866 0.441403925 28.981050491
C 11.786265373 -0.209035173 24.317487717
C 10.850820541 -0.267594427 25.780647278
C 10.362003326 -2.919960737 24.819320679
C 11.247584343 -2.423890829 23.714168549
C 8.714623451 -1.473601818 25.781410217
C 8.328064919 -0.331051558 26.601076126
C 7.080590248 0.463733375 28.246595383
C 7.576907158 1.663832784 28.572040558
N 11.971481323 -1.464038372 23.472745895
N 9.882843018 -1.682408571 25.318187714
O 7.884243488 -2.211354256 25.520656586
O 7.498842716 -0.556224644 27.505146027
H 8.623744965 0.650210977 26.382377625
H 10.569870949 -3.775911808 25.428119659
H 7.851984978 3.607584715 29.257667542
H 6.325441360 -5.941295147 25.661447525
H 14.491323471 0.626017630 23.112565994
