36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.810521603 -4.923747063 26.643199921
C 9.205146790 -3.151326895 23.979288101
C 9.374763489 -1.934023738 23.405656815
C 10.296361923 -1.428054214 23.472457886
C 10.863835335 -0.309908152 24.485599518
C 12.736973763 0.881273866 24.113355637
C 13.350203514 0.144284174 23.481227875
C 13.372903824 -1.349769711 22.151979446
C 11.715414047 -2.295841932 22.678236008
N 7.930521488 -3.744213343 24.283964157
O 9.173731804 -5.571492195 26.236660004
O 8.757350922 -3.682289362 27.531181335
S 8.275543213 -4.528101444 26.497688293
C 13.291728973 -1.005061269 22.773166656
C 7.249477863 2.632399797 29.335798264
C 6.047002792 2.709703445 30.112468719
C 5.755832195 3.550623894 30.724884033
C 5.544896126 1.470241666 29.770294189
C 5.797117710 0.379316390 29.079975128
C 11.731518745 0.217629939 24.558303833
C 10.873556137 -0.320655763 25.632699966
C 11.183122635 -2.880040646 24.749879837
C 11.393403053 -2.344019175 23.610290527
C 8.839956284 -1.335301876 25.960399628
C 8.338323593 -0.469565421 26.709188461
C 7.026971340 0.455040008 28.347639084
C 7.653687000 1.570169806 28.557020187
N 12.491649628 -1.745110035 23.592798233
N 10.016975403 -1.546819448 25.706718445
O 7.858937263 -2.199860096 25.644861221
O 7.537080765 -0.412950605 27.567125320
H 10.979204178 0.283092916 26.593561172
H 12.962615013 2.004588366 24.219385147
H 5.180969238 -0.434816480 29.056228638
C 8.305847168 -3.351757526 25.120542526
H 9.723120689 -3.878257275 23.419271469
