36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.795299530 -5.113730431 26.450796127
C 9.179929733 -3.460642099 24.165164948
C 9.461767197 -1.667470098 23.134721756
C 10.381995201 -1.401524782 23.166336060
C 10.786618233 -0.418054521 23.899545670
C 12.339481354 0.629246950 24.528158188
C 13.540269852 -0.275439501 23.572607040
C 12.833248138 -1.536674380 22.588769913
C 11.513620377 -2.284962177 22.508527756
N 8.282004356 -3.711485147 24.668737411
O 9.155514717 -5.760051250 25.995944977
O 8.744855881 -3.792414665 27.213075638
S 8.288835526 -4.676340103 26.186203003
C 13.475973129 -1.377853394 22.067552567
C 7.263616085 2.473690748 29.182506561
C 6.162176132 2.584370136 29.995840073
C 5.633040428 3.615061998 30.892051697
C 5.548328400 1.322599053 29.728128433
C 6.035936356 0.389060646 28.972280502
C 11.847096443 -0.190754458 24.479892731
C 11.397959709 -0.492327958 25.499088287
C 10.751104355 -2.851549387 24.817369461
C 11.440875053 -2.854422808 23.462297440
C 8.844656944 -2.019817352 25.541841507
C 8.484055519 -0.236329511 26.885746002
C 7.239992619 0.379458189 28.193317413
C 7.797036171 1.710034966 28.304849625
N 12.794739723 -1.041645885 23.649232864
N 10.112447739 -2.091410637 25.360883713
O 7.812159061 -2.613107204 25.315645218
O 7.605463505 -0.682692647 27.658504486
O 9.605157852 0.040747885 26.593700409
C 9.567708969 -1.265237093 25.986795425
H 11.250776291 -2.800208092 21.527690887
H 8.474411011 2.084877491 27.605470657
H 7.813274384 -1.579426050 28.112455368
