36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.674988270 -5.030833244 26.394189835
C 9.008038521 -3.153223276 23.982944489
C 9.485933304 -2.141205072 23.277770996
C 10.390601158 -1.448189855 23.048686981
C 10.858107567 0.069688015 23.872890472
C 12.345356941 0.526615918 24.460147858
C 13.625509262 -0.251283735 23.180360794
C 13.174457550 -1.142844677 22.754796982
C 11.560447693 -2.030806541 22.962007523
N 8.245202065 -3.862725019 24.570953369
O 9.145984650 -5.696992874 26.014781952
O 8.699777603 -3.694009542 27.128515244
S 8.315078735 -4.566668510 26.088308334
C 13.564600945 -1.343249559 22.094392776
C 7.309352398 2.770892620 29.058469772
C 6.183998585 2.732390881 29.909257889
C 5.740608692 3.522955418 30.586805344
C 4.809469223 1.199005485 30.094686508
C 6.118892670 0.385759473 28.848348618
C 11.702292442 -0.173009560 24.350416183
C 11.059204102 -0.539799511 25.892583847
C 11.021328926 -3.164683580 24.528501511
C 11.600162506 -3.106895208 23.367536545
C 8.721319199 -1.531961918 25.817564011
C 8.277844429 -0.581046045 26.577644348
C 7.119644642 0.388815820 28.195451736
C 7.613717556 1.669178247 28.481000900
N 12.332308769 -1.477134824 23.740736008
N 9.920164108 -1.774051070 25.477560043
O 7.810241222 -2.256983519 25.593217850
O 7.533773899 -0.527789712 27.440021515
N 10.792759895 -1.083372235 25.455255508
H 7.733250141 3.629274607 28.816951752
C 5.369803429 1.136333823 29.690891266
H 10.969259262 -4.014625072 22.735630035
H 12.496945381 -3.747326851 23.234272003
