36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.965022087 -4.888727188 26.369148254
C 9.400485992 -3.127137423 23.702632904
C 9.292847633 -2.063138962 23.160068512
C 10.841297150 -1.269083261 23.018194199
C 11.100609779 -0.383508921 24.748216629
C 12.511872292 0.780399859 24.246950150
C 13.837336540 -0.138550043 23.209283829
C 13.438508034 -0.959722102 22.664379120
C 11.666623116 -2.128883839 22.413429260
N 8.391996384 -3.516534567 24.670682907
O 9.237693787 -5.560983658 25.927566528
O 8.889423370 -3.639222145 27.131797791
S 8.363903046 -4.474068642 26.131370544
C 13.683661461 -1.224156976 21.991416931
C 7.412919521 2.678488731 29.228981018
C 6.453441143 2.635987997 30.196697235
C 5.817025661 3.692178249 30.640228271
C 5.696616650 1.498867631 29.729221344
C 6.034299850 0.564381778 28.967557907
C 11.943264961 0.021885339 24.178750992
C 10.842938423 -0.337074071 25.696115494
C 11.077018738 -3.082219839 24.811882019
C 11.438028336 -2.076189041 23.250762939
C 9.025097847 -1.296576619 25.704483032
C 8.755632401 -0.256179482 26.710205078
C 7.342545509 0.490657389 28.108020782
C 7.778262615 1.601873636 28.403743744
N 12.312415123 -1.170913339 23.463178635
N 10.182207108 -1.379765868 25.200721741
O 7.445254326 -2.335083723 25.626825333
O 7.681978226 -0.468278319 27.350442886
H 7.097537994 2.277519941 31.029150009
H 9.668668747 -3.901209831 22.883764267
C 10.538220406 -2.553614378 24.251789093
C 8.272695541 -2.287077665 25.284036636
O 9.693000793 0.475917071 26.982406616
