36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.844289303 -4.905305386 26.520936966
C 9.607522964 -3.225477934 24.440099716
C 9.194985390 -1.720167279 23.230218887
C 10.617306709 -1.122236729 23.367393494
C 10.866073608 -0.031455420 23.953948975
C 12.425080299 0.685731828 24.565177917
C 13.515404701 -0.261334181 23.560100555
C 12.976377487 -1.342282891 22.760210037
C 11.631918907 -1.871208072 22.553348541
N 8.407836914 -3.804436207 24.720649719
O 9.227117538 -5.607069016 26.199619293
O 8.783865929 -3.583221912 27.241199493
S 8.352009773 -4.492364407 26.247711182
C 13.634382248 -1.336928129 22.201658249
C 7.304468632 2.635627747 29.350839615
C 6.171422482 2.687295437 30.133012772
C 5.757606983 3.600979567 30.802122116
C 5.701477051 1.366795182 29.940391541
C 6.198647022 0.304231137 29.500459671
C 11.786490440 -0.131452844 24.545585632
C 11.222524643 -0.501518667 25.712472916
C 10.637292862 -3.084724426 24.872934341
C 11.683570862 -2.672058344 23.156684875
C 8.525234222 -1.410927892 25.920566559
C 8.461448669 -0.217497453 26.879611969
C 7.192270279 0.410598367 28.449693680
C 7.766853809 1.570463419 28.557161331
N 12.826339722 -1.028714776 23.927434921
N 10.537208557 -1.357206702 25.775167465
O 7.800437927 -2.243288517 25.640495300
O 7.513077736 -0.496272534 27.673954010
O 9.287893295 0.541523695 26.912092209
H 11.313815117 -1.899367094 21.491247177
N 9.389345169 -1.483471036 25.385215759
C 9.763510704 -1.987345934 24.033948898
H 6.232199192 -0.582240343 30.146831512
