36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.818135262 -4.954948425 26.478483200
C 9.462234497 -3.558022022 24.349447250
C 9.336995125 -1.603235483 23.020198822
C 10.441783905 -1.583501697 23.104152679
C 10.908000946 0.080060698 23.995443344
C 12.392105103 0.563212991 24.614179611
C 13.570152283 -0.224621907 23.389066696
C 13.191853523 -1.057425261 22.861177444
C 11.138956070 -1.648672462 22.274980545
N 8.225552559 -3.527030706 24.829887390
O 9.120305061 -5.586967945 26.054130554
O 8.679936409 -3.692137003 27.305589676
S 8.192717552 -4.518026352 26.263195038
C 13.512833595 -1.317910194 22.161096573
C 7.294144630 2.594621897 29.286899567
C 6.129466534 2.740852118 30.069337845
C 5.595118999 3.724635363 30.883712769
C 5.578093052 1.518038511 29.824066162
C 6.018434048 0.511887670 29.042400360
C 11.717150688 -0.172264278 24.524259567
C 10.937376976 -0.692116439 25.509271622
C 10.471978188 -2.640283823 24.581344604
C 11.532078743 -2.509407997 23.648527145
C 8.823198318 -1.423910499 25.794620514
C 8.501300812 -0.226462394 26.445217133
C 7.228185177 0.579164803 28.316989899
C 7.924457550 1.869168043 28.520080566
N 12.397889137 -1.434073925 23.889923096
N 10.048621178 -1.629265189 25.478700638
O 7.965054989 -2.368681669 25.489080429
O 7.299688816 -1.073806882 27.808696747
H 12.036556244 -3.365559816 23.380811691
H 9.727603912 -4.547324181 23.978662491
H 8.916018486 0.717972338 26.189785004
H 8.829491615 2.126413345 28.062988281
N 7.669689655 -0.251709759 27.468431473
