28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.198364258 1.792595625 22.111383438
C 9.083451271 0.819496751 23.051591873
H 8.235499382 0.856237471 23.715047836
O 7.456341267 -0.985925436 22.702941895
H 9.423996925 -1.257902980 23.102739334
C 9.886468887 -0.315388054 23.093368530
C 11.301994324 -0.377730668 22.946575165
N 12.240976334 0.570556164 23.236124039
N 13.387315750 0.215385348 22.900081635
N 11.889260292 -1.487751961 22.486242294
H 9.587300301 2.772265911 22.261837006
H 8.840764046 1.518224835 21.157678604
S 13.345620155 -1.121353030 21.993257523
C 7.453454018 -1.410909414 21.588695526
C 6.981432915 -1.053497434 18.380275726
C 6.613474846 -0.426736951 18.620315552
C 5.869432926 0.469638586 19.450029373
C 5.329880238 1.414937139 19.038785934
H 4.548273563 1.936513186 19.513124466
C 6.798291683 -2.670541525 20.670871735
H 5.738620281 -4.144526005 22.642021179
H 7.144305229 -5.203530312 22.835842133
H 5.929163933 -5.708751202 21.689313889
N 7.327457905 -1.667029738 20.466182709
N 6.777935505 -0.306166410 17.455551147
C 6.297473431 -4.802497864 22.111188889
H 5.708482265 1.699293256 18.072500229
S 5.997621536 -3.907795191 20.178005219
