28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.857744217 1.804732680 22.487346649
C 9.017926216 0.616123915 22.454385757
H 8.121767044 0.755880892 23.108131409
N 7.405587673 -1.982794523 22.633243561
C 9.810082436 -0.565914690 22.693359375
H 11.152963638 -0.252161443 24.245433807
C 11.269626617 -0.462549686 23.164709091
H 13.059429169 0.827470303 23.167079926
C 12.704264641 -0.093264319 22.778306961
O 10.829963684 -1.331452131 22.293857574
N 10.424263954 2.797859192 22.423221588
H 8.730115891 0.605182230 21.377958298
S 13.372082710 -1.163819909 21.775157928
C 7.459094048 -1.877070427 21.448474884
S 7.133829117 -1.725531578 18.594526291
C 6.270308018 -0.211341694 18.647933960
N 5.288195133 0.098278113 19.526866913
C 4.940598011 1.278135538 19.114645004
H 4.196911812 1.912918329 19.605621338
C 6.297728539 -3.492589951 20.450750351
C 6.330189705 -4.087456226 21.720684052
H 6.963537216 -3.928596497 23.565502167
H 6.010495663 -5.130292892 21.852275848
C 6.983045578 -2.306924343 20.244804382
N 6.480607033 0.715050340 17.744874954
N 6.888803959 -3.376148939 22.668798447
O 5.619536400 1.731510043 18.070594788
H 5.773591042 -3.937441111 19.616199493
