28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.940467834 1.654090405 22.537416458
C 9.687177658 1.035966992 22.452703476
H 7.619156361 0.053596880 23.567857742
C 8.345890999 -0.705708146 23.338207245
H 8.157797813 -1.760770679 23.381423950
C 9.612322807 -0.336889952 22.916378021
C 11.861866951 -0.561527789 22.552486420
C 12.058679581 0.827097952 22.702898026
H 13.104696274 1.148458958 22.740211487
N 10.662367821 -1.202214837 22.657184601
H 10.999546051 2.743999243 22.375881195
O 8.772661209 1.518495560 21.786638260
S 13.227120399 -1.351133466 21.963014603
H 8.053199768 -1.696205020 20.937181473
C 6.747673988 -1.064364552 19.351480484
N 7.090638161 -0.557928741 18.203580856
S 5.282805443 -0.343867689 19.954126358
C 5.104201317 1.046063900 19.089685440
H 4.391289234 1.785972714 19.471483231
C 6.451712132 -3.032152414 20.633554459
C 6.121156693 -4.594886780 22.314720154
H 6.182247162 -4.900919914 23.340316772
H 5.749687672 -5.338667393 21.614978790
N 7.253596306 -1.916506052 20.310297012
N 6.773534298 0.475216717 17.566654205
N 6.561397076 -3.418044567 21.939119339
O 5.796028137 1.307424307 18.002731323
O 5.785411835 -3.594115257 19.769725800
