28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.912344933 1.346832871 22.666721344
C 8.672658920 1.208214760 23.064550400
H 8.220585823 1.782889366 23.918008804
C 8.044258118 -0.056171581 23.068962097
C 8.281448364 -0.823855519 22.227561951
H 10.344510078 -0.496430367 24.087100983
C 10.597393990 -0.134730399 23.124204636
H 12.922718048 0.169895157 23.302625656
C 12.835966110 -0.547211826 22.503311157
S 11.307449341 -1.104746819 21.995420456
O 10.805229187 2.271173239 22.649108887
O 8.852076530 1.482988477 21.789588928
S 13.656671524 -1.254545689 21.797632217
N 8.494579315 -1.062572956 21.153553009
C 7.083888054 -1.471111298 19.579727173
N 6.336314678 -0.811487556 18.964075089
C 5.774512291 0.184649900 19.152019501
C 5.367351532 1.194022655 18.429462433
H 4.486671448 1.713045359 18.870161057
C 6.338102818 -3.640824556 20.609487534
C 6.219670296 -4.981568336 22.243307114
H 6.382879734 -5.270543575 23.249891281
H 5.865523338 -5.723010540 21.580913544
N 7.791618824 -1.789945960 20.365827560
H 5.269257545 0.640452743 17.477754593
N 6.505591393 -3.795741081 21.805507660
H 6.103181362 1.924589753 18.220195770
O 5.915381908 -3.735042095 19.577726364
