28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.513668060 0.977295458 22.426225662
C 9.828563690 1.247786283 22.902927399
H 7.736988068 1.315459609 23.118165970
O 7.738425255 -1.159368992 23.258901596
C 8.173582077 -0.581441522 22.324867249
C 10.493277550 0.176597953 23.011093140
C 11.290899277 -0.673349321 22.665412903
C 12.620429993 -0.294941336 22.615861893
H 13.069036484 0.603320122 22.974996567
H 11.006740570 -1.646081805 22.300716400
H 10.292477608 2.242685318 22.937929153
H 8.478810310 1.413140535 21.427196503
S 13.497813225 -1.297652125 21.851289749
C 7.978344440 -1.182219267 21.105314255
N 7.127476215 -1.543632388 19.002410889
C 6.588922977 -0.328236282 18.833160400
N 5.821919918 0.303384036 19.781354904
C 5.262585640 1.298767209 19.196437836
H 4.454320908 1.923029184 19.614456177
C 6.635989189 -3.108629704 20.748453140
N 6.667721748 -3.537638903 22.121326447
H 6.786252022 -5.199283123 23.221010208
H 6.048472404 -5.379930496 21.716955185
N 7.346381664 -1.912184715 20.300449371
N 6.653866291 0.458849013 17.756393433
N 6.432428837 -4.695408821 22.391613007
O 5.817399025 1.501325846 17.967664719
O 6.027421951 -3.701921225 19.901157379
