28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.196374893 1.725018501 22.507204056
C 9.371747971 0.379670560 23.118122101
H 8.303291321 2.098464251 22.988075256
N 8.268352509 -0.458046257 22.978849411
C 8.615788460 -1.165327907 22.140684128
N 10.394195557 -0.058231704 23.690607071
C 11.446532249 -0.588763058 22.988893509
C 12.724658012 -0.046884697 22.718103409
H 13.226731300 0.848906577 22.908456802
O 11.398357391 -1.716885448 22.525583267
H 10.033692360 2.402053118 22.619382858
H 9.036678314 1.572464108 21.439886093
S 13.506858826 -1.224171519 21.822715759
N 8.835198402 -1.412225723 20.948648453
C 7.913854599 -1.658472896 20.208908081
C 6.040715694 -0.248694092 18.894388199
N 5.894798756 -0.999197602 19.621791840
C 4.566222668 1.327054858 19.025169373
N 3.794287920 1.860201120 19.597185135
C 6.327777386 -3.256177187 20.493242264
H 5.809657097 -4.665395260 23.136877060
C 6.331278801 -4.741920948 22.248348236
H 6.414044380 -5.675209999 21.749719620
N 6.859771252 -1.995559335 20.015026093
C 5.680168629 0.871903121 18.231967926
N 6.820971966 -3.651418686 21.708032608
O 6.040269852 1.508152604 17.329322815
O 5.537900448 -3.812645912 19.818840027
