28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.934997559 1.964220643 22.291452408
C 9.134388924 1.490655422 23.165513992
C 8.554108620 0.460195839 23.457790375
H 7.568324089 0.212106630 23.718149185
N 8.842418671 -1.534882069 22.578388214
C 9.545384407 -0.611174762 23.049741745
H 11.299164772 -1.556070328 23.657411575
C 12.279916763 -0.264840871 22.725612640
H 12.689487457 0.684517086 22.938198090
C 11.037270546 -0.764607787 23.082706451
H 10.639445305 2.758740664 22.536279678
O 9.807272911 1.407824516 21.238620758
S 13.291816711 -1.227747083 21.904205322
C 8.235535622 -1.716965437 21.525403976
H 6.966593266 -1.292005420 18.548170090
C 6.337960243 -0.466128200 18.882963181
O 5.776352406 -0.528545201 19.948104858
C 5.115980148 1.420519471 18.515010834
H 4.328980446 1.759813905 19.158962250
C 6.653700352 -2.981602907 20.579338074
C 6.214147091 -4.730847836 22.045427322
H 5.983784199 -5.072052002 23.035127640
H 6.104402542 -5.478609562 21.270488739
N 7.538860321 -1.934484720 20.536645889
N 6.157885075 0.577226639 18.160139084
N 6.655230045 -3.566949368 21.838836670
O 5.712077618 1.573408365 17.452159882
O 5.987801552 -3.363046408 19.632040024
