28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.589539528 1.881967664 22.155254364
C 9.157466888 1.082061768 23.152652740
H 8.377737045 1.307902336 23.846672058
H 7.773919582 -0.996134639 23.064149857
C 8.780189514 -1.042997837 22.955278397
C 9.718986511 -0.207351595 23.088190079
C 11.222088814 -0.308302611 22.894723892
N 12.119735718 0.568759203 23.257963181
O 13.293934822 0.161907390 22.788398743
N 11.714425087 -1.321069121 22.240972519
H 10.085194588 2.819346428 22.282154083
H 9.416583061 1.525047064 21.164789200
S 13.251854897 -1.121793270 21.881916046
N 8.358058929 -1.369893789 20.790157318
C 7.459301949 -1.443117261 19.820827484
C 6.753747463 -0.681028366 19.055004120
C 5.981945038 0.080009118 19.081110001
C 5.065191269 1.030544519 18.842834473
O 4.236890316 1.572919011 19.543052673
C 6.545619011 -3.309784174 20.840074539
H 5.280664444 -4.685398102 22.845027924
C 6.177278996 -4.882804394 22.354555130
H 6.400722980 -5.880086422 22.046237946
N 7.465180397 -2.226397991 20.539981842
H 6.205102444 0.929208040 17.270231247
N 6.894171238 -3.837552309 22.013542175
O 5.354213715 1.184653878 17.594244003
O 5.714241505 -3.613468885 20.063348770
