28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.119975090 1.532397270 22.801801682
O 8.947473526 1.480113268 23.295658112
C 8.141541481 0.505986452 22.662635803
H 7.237177849 0.269156367 23.239225388
C 8.879140854 -0.754424393 22.322074890
C 10.164372444 -0.813935280 22.553997040
C 10.911794662 0.308676630 22.742492676
C 12.331454277 0.126940742 22.707977295
H 13.063261986 0.725187778 23.136011124
H 10.769433975 -1.744004965 22.401453018
H 10.516682625 2.501950264 22.491542816
H 7.951128960 0.966230631 21.661935806
S 13.106431961 -1.153295040 21.872594833
H 8.456379890 -1.408603311 21.578380585
C 6.761725903 -0.591972947 18.905933380
C 7.162827492 -1.661473751 19.508167267
C 5.821724415 0.112930618 19.258684158
C 5.239276409 1.300211430 19.148920059
H 4.431071281 1.843365550 19.993707657
C 6.760613918 -3.065652847 20.314903259
C 6.163187981 -4.809049606 22.243886948
H 6.071811676 -5.220186234 23.225740433
H 6.011819363 -5.453382969 21.401739120
N 7.956919670 -2.502196312 19.911476135
H 7.207557678 -0.089455895 18.054990768
S 6.690643787 -3.243981123 22.119453430
O 5.620109081 1.811267972 18.114128113
O 5.900655746 -3.755248070 19.803848267
