28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.988500595 1.814966798 23.142410278
H 9.274052620 2.112879515 23.885234833
H 7.641493320 0.525087535 23.683147430
O 7.892524242 -0.330182701 23.237293243
C 8.879910469 -0.003206064 22.394021988
C 10.104223251 0.484285146 22.919256210
C 11.396377563 -0.171390861 22.793638229
N 12.481320381 0.579151452 23.163003922
C 13.217465401 -0.146453783 22.677133560
N 11.605068207 -1.339367509 22.221855164
H 10.584330559 2.539342165 22.618473053
O 8.751427650 0.255069375 21.166553497
S 13.169915199 -1.355905533 21.838134766
N 7.694636822 -1.902063251 21.076339722
N 7.071160316 -1.649970174 18.787197113
C 6.374632835 -0.518293023 18.631856918
C 5.488120556 0.177054971 19.322116852
C 4.919147015 1.186694384 18.964357376
H 4.152467728 1.834511042 19.371803284
C 6.459812641 -3.879537106 21.205375671
N 6.272885323 -4.913433552 22.181543350
H 6.633834839 -4.932497978 23.115438461
H 5.960094452 -5.818086624 21.830001831
N 7.404050827 -1.943937182 19.919242859
N 6.316630363 0.290988117 17.581705093
N 7.099308491 -2.920204639 21.816438675
O 5.551551342 1.285253048 17.832208633
O 6.010308743 -4.040080070 20.098133087
