28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.614626884 1.961983919 22.257345200
C 8.816962242 1.284286380 23.064645767
H 8.015672684 1.697895408 23.615940094
Cl 7.376555443 -0.940443933 23.090175629
C 8.878155708 -0.155344397 23.036653519
C 10.037779808 -0.634602547 22.981737137
C 11.227337837 -1.063276291 22.797777176
C 12.468464851 -0.424593449 22.775239944
H 12.772231102 0.490887970 23.211835861
H 11.335886002 -2.113717556 22.568635941
H 10.180310249 2.835283756 22.477785110
H 9.613615990 1.594946265 21.253635406
S 13.484472275 -1.215378404 21.795581818
H 8.037932396 -1.568720698 20.868747711
N 7.297566414 -1.512686491 18.967309952
C 6.570545197 -0.491461009 18.743013382
S 5.200486660 -0.186542451 19.842147827
C 5.088511944 1.325245261 19.056224823
H 4.481716633 2.127514601 19.441223145
C 6.553382397 -3.089277506 20.672191620
C 6.413424969 -4.783323288 22.282705307
H 6.695221424 -5.201850414 23.237312317
H 5.854164124 -5.443346977 21.630176544
N 7.405868530 -2.010793209 20.197257996
N 6.684605598 0.428066999 17.790006638
N 6.824547291 -3.611978531 21.904403687
O 5.791079521 1.428259611 17.957780838
O 5.669325352 -3.508558273 19.957124710
