28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.426646233 1.312895894 22.764526367
C 10.687954903 1.624115705 23.072380066
H 8.516322136 1.758102179 23.055381775
O 7.333435059 -0.989463925 22.829109192
C 8.456995964 -0.744180679 22.552175522
C 9.847518921 -0.835381567 22.476686478
C 11.846215248 -0.609928608 22.498033524
C 11.830438614 0.748134315 22.983264923
H 12.830317497 1.109878182 23.187046051
N 11.004770279 -1.549286485 22.324565887
H 10.876210213 2.647771358 23.298776627
N 9.241865158 0.130574226 22.154644012
S 13.348134995 -1.159636855 21.874671936
H 8.051098824 -1.563251019 20.580698013
H 7.296835423 -1.925478697 19.045860291
C 6.201363087 0.034561172 18.496017456
O 5.692331314 -0.559170783 19.320840836
C 4.529076576 1.610779762 19.038713455
H 3.859487057 2.144285202 19.478868484
C 6.557514191 -3.071806669 20.627658844
C 6.335143566 -4.560894966 22.366342545
H 6.576668262 -4.950835705 23.351787567
H 5.807130337 -5.255091667 21.753152847
N 7.427155972 -2.117480278 20.028352737
H 7.046475410 0.089655690 17.802145004
N 6.724901199 -3.394028664 21.977788925
C 5.296122074 0.891523898 18.620962143
O 5.744302273 -3.598572254 19.913032532
