28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.738312721 2.100832939 22.109201431
C 9.115800858 1.193202138 22.781284332
H 8.348248482 1.387817502 23.591491699
H 7.699171066 -0.952471435 23.228385925
C 8.579606056 -0.968422651 22.605960846
C 9.643441200 -0.204547703 22.879310608
C 11.092478752 -0.320948064 22.842205048
N 12.040600777 0.489035040 23.369846344
C 13.109449387 0.110855423 22.909627914
O 11.719114304 -1.276978374 22.188302994
N 10.661893845 3.320259333 22.149763107
O 9.109758377 1.391310573 21.313016891
S 13.286581039 -1.173722982 21.941503525
H 8.513627052 -1.523546576 21.660968781
H 7.175203800 -1.752147436 18.094253540
C 6.591959953 -1.134695530 18.743202209
S 5.244774342 -0.457677335 20.698175430
C 5.202111721 0.591029465 19.434387207
Cl 4.141899586 1.947166085 19.491582870
H 6.459301949 -3.712058306 19.921104431
C 6.510510921 -4.530998707 22.262897491
H 6.707432270 -4.867925167 23.281539917
H 6.253816128 -5.360364914 21.608480453
C 6.267451763 -1.659560442 19.999959946
C 6.044041157 0.132457852 18.428245544
N 6.669115067 -3.322311640 21.881181717
H 6.145853519 0.702281117 17.521133423
N 6.321790218 -2.929931164 20.535181046
