28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.798755646 1.263264418 22.891681671
C 8.364625931 1.060634136 22.772153854
H 7.757062435 1.616398692 23.500751495
O 7.967013359 -0.330497593 22.976608276
C 9.125082970 -0.784648716 22.972032547
C 10.192492485 -0.094014302 22.979053497
C 11.558958054 -0.499378473 22.722515106
C 12.702556610 0.172925532 22.752065659
H 13.202407837 1.028364658 22.970785141
N 11.843889236 -1.685229897 22.198505402
O 10.476009369 2.296986580 22.842847824
H 8.131563187 1.344007969 21.711227417
S 13.317256927 -1.267083526 21.918458939
H 7.864838600 -1.760226369 20.988904953
C 7.225903034 -1.464011312 19.282312393
C 6.646089554 -0.381056726 18.793256760
O 5.652712822 0.002084810 19.647275925
C 5.185085773 1.078052521 19.081005096
H 4.432176113 1.685995698 19.542539597
C 6.367845535 -3.278493404 20.374853134
C 6.378703117 -4.120999813 22.815517426
H 6.361043453 -4.897210598 23.519142151
O 6.145196438 -5.493646622 21.261789322
N 7.287045479 -2.195821762 20.245309830
N 6.755887508 0.430595428 17.722455978
C 6.331214905 -4.295135975 21.572240829
O 5.731288433 1.283806324 17.903306961
O 5.590141773 -3.496395111 19.514081955
