28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.601020813 1.950445890 22.223819733
C 9.079520226 1.032049298 22.767004013
H 8.240610123 1.033035398 23.525136948
O 7.594603539 -1.224872589 23.152990341
C 8.596279144 -1.131484747 22.439203262
C 9.708522797 -0.322726697 22.757675171
C 12.034901619 0.061827846 22.943490982
H 11.962552071 0.989571273 23.461433411
C 13.165750504 -0.396701992 22.513196945
C 11.010218620 -0.528771579 22.643087387
H 10.245060921 2.869361401 22.433692932
O 9.155136108 1.422215462 21.271394730
S 13.577462196 -1.355703115 21.597511292
C 8.577773094 -1.596606016 21.199611664
S 7.680112839 -1.599446416 18.572738647
C 6.444679260 -0.370078206 18.791576385
S 5.371784210 -0.395127356 19.955871582
C 5.110541344 1.021436334 19.209888458
H 4.437732220 1.865816116 19.426204681
C 7.009217739 -2.867587090 20.977247238
C 5.937319756 -4.475790501 21.518545151
H 6.005247116 -5.580319405 23.249288559
O 5.969231606 -5.573045731 22.279266357
C 7.782109737 -2.023510695 20.320840836
N 6.024357319 0.760746419 18.286607742
N 6.759623051 -3.502640009 21.878532410
H 6.099301815 1.542881012 17.579944611
O 5.208362579 -4.384311199 20.501728058
