28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.267932892 1.639028311 22.800136566
C 8.958046913 1.354809046 22.923017502
H 8.148237228 1.729027987 23.571748734
O 7.966976643 -1.149313927 23.287088394
C 8.899360657 -0.650370836 22.746183395
C 10.400473595 -0.770291209 22.710523605
C 11.084225655 0.395867646 22.876449585
C 12.441167831 0.163992167 22.945978165
H 13.299704552 0.608965695 23.340360641
N 11.246252060 -1.783053160 22.304927826
H 10.662454605 2.621570349 22.632190704
O 8.644102097 0.496132761 21.995813370
S 12.886318207 -1.335616827 21.998834610
H 8.012263298 -1.462713480 20.848625183
C 7.190451622 -1.422657251 19.160810471
C 6.581867695 -0.451995879 18.534784317
C 5.487508297 -0.027374145 19.206623077
C 4.944392681 1.105761409 18.826023102
H 4.118617058 1.470876455 19.456792831
C 6.562110901 -3.114147902 20.601787567
C 6.246415138 -4.613121510 22.350927353
H 6.290705204 -4.839331627 23.406551361
H 5.857188225 -5.368319988 21.686233521
N 7.368627071 -1.951575518 20.223869324
N 6.986760139 -0.002695259 17.520120621
N 6.708530903 -3.488078117 21.893552780
O 5.303222179 1.688893914 17.832637787
O 5.835676193 -3.623934031 19.788677216
