28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.573836327 0.463044226 22.315837860
C 9.342776299 1.335693240 23.516138077
H 8.287249565 1.533656716 23.682744980
H 7.901663303 -0.845479131 22.991132736
C 8.520130157 -0.613106549 22.134962082
H 9.713241577 0.749385178 24.409746170
C 11.002391815 -0.181565344 22.606058121
S 12.122129440 0.773039818 23.566438675
N 13.383254051 0.174262881 22.721555710
N 11.476211548 -1.256053090 22.128976822
H 9.881826401 2.320361137 23.343078613
H 9.564191818 0.998246968 21.356958389
S 13.185588837 -1.190934658 21.882888794
N 8.254849434 -1.106237292 20.971830368
C 6.464806557 -0.994717300 19.421314240
O 6.828940868 0.100506939 18.848976135
H 5.404122829 -1.253269434 19.320907593
H 6.043119431 1.894737363 18.205854416
H 4.782085896 0.895711601 18.776025772
C 6.648694038 -3.014972925 20.677787781
H 5.255992413 -4.760131836 22.118120193
C 6.299924374 -5.014492035 22.225959778
H 6.574528694 -6.024053574 22.285993576
C 7.207730770 -1.700615406 20.356643677
H 5.722778320 0.416394442 17.223327637
S 7.342592239 -3.693839550 22.121179581
C 5.764813423 0.860647202 18.225135803
O 5.845472336 -3.647953033 20.037651062
