28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.591295242 1.612707734 22.535554886
O 8.564110756 1.514600039 23.483451843
C 8.040584564 0.328435183 23.361709595
H 7.151967049 -0.052477725 23.829469681
C 8.815212250 -0.460117698 22.494144440
C 11.255807877 -0.299978256 22.815525055
C 10.017616272 0.152025342 22.594299316
N 12.250738144 0.515193582 23.331308365
C 13.034037590 -0.056294557 22.771171570
N 11.745582581 -1.484389424 22.352434158
H 10.378981590 2.337526798 22.813425064
H 9.199150085 1.860633492 21.537317276
S 13.190648079 -1.280487418 21.885852814
H 8.564236641 -1.182873249 21.698089600
O 8.411843300 -1.781766057 19.333152771
C 6.485404968 -1.033822417 19.415075302
C 5.887718201 -0.069328710 19.170665741
C 5.241103649 0.975702167 18.832616806
H 4.478320599 1.464175582 19.417093277
C 7.378949165 -1.969281912 19.942729950
C 6.064355850 -4.858201504 22.030715942
H 6.325012684 -4.958389759 23.066482544
H 5.645512581 -5.746051311 21.563905716
N 7.177425861 -2.770995617 20.981868744
H 6.289775848 0.689955592 17.341938019
C 6.221476078 -3.752919436 21.083538055
O 5.593497753 1.312199712 17.658147812
O 5.394385815 -3.786343575 20.131481171
