28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.652185440 1.925445676 22.097940445
C 9.258262634 0.913472354 22.880470276
S 7.538818359 0.679500937 23.116840363
C 7.963136196 -0.888612211 22.705192566
H 8.370156288 -1.569478154 23.427726746
N 10.109586716 -0.080638178 23.361446381
C 11.214412689 -0.311500281 23.073150635
H 13.078421593 -0.054774631 23.696165085
C 12.487136841 -0.693612576 22.963665009
H 12.173243523 -1.785034657 23.065597534
H 10.218667984 2.781734943 22.419475555
H 9.354513168 1.848166108 21.066658020
S 13.301062584 -0.840865791 21.739885330
S 8.279779434 -1.420658588 21.049943924
S 7.033044338 -1.846037030 18.509704590
C 6.442618370 -0.471827686 18.953266144
C 5.891919136 0.500464082 19.134887695
C 5.364346504 1.624347806 18.665679932
H 4.794529438 2.256312132 19.423736572
C 6.478056908 -3.389469385 20.619068146
C 6.314570904 -4.815422535 22.390251160
H 6.636120796 -5.118573189 23.377578735
H 5.856030941 -5.554877758 21.768728256
N 7.165177822 -2.246734381 20.155473709
H 6.321396828 2.015391827 18.185142517
N 6.569205284 -3.605948448 21.957241058
H 4.697498322 1.387489676 17.851716995
O 5.829622746 -4.025360584 19.818511963
