28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.507377625 2.078689575 22.034908295
C 10.315789223 1.501128674 22.551904678
H 7.734766006 0.525142193 23.524921417
C 8.427605629 -0.248674423 23.437343597
C 9.334959030 -0.928053975 23.493860245
H 9.211257935 -1.780514598 24.077768326
C 10.791730881 -0.771206915 23.059461594
C 11.388392448 0.396783590 22.920497894
N 12.701527596 0.422034323 22.698923111
N 11.599053383 -1.739364147 22.640474319
N 10.470710754 2.709686518 22.236856461
N 9.453756332 1.835329890 21.981044769
S 13.052495956 -1.075444818 22.078210831
H 8.117014885 -1.587817073 20.739185333
N 7.380702496 -1.545851588 18.890926361
C 6.650844574 -0.415960968 18.599653244
N 5.663615704 0.057297088 19.398456573
C 5.331711292 1.157565832 18.786237717
H 4.539226055 1.818202138 19.140434265
C 6.595155716 -3.095839024 20.606698990
C 6.207344055 -4.572895527 22.372509003
H 6.328700066 -4.940789700 23.379001617
H 5.781041145 -5.290715694 21.681381226
N 7.374982357 -1.995904088 20.107439041
N 6.806983471 0.395718575 17.533832550
N 6.634051800 -3.405210495 21.985517502
N 6.032291412 1.430356622 17.712404251
O 5.963944912 -3.717279434 19.800537109
