28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.640548706 1.813098073 22.095266342
C 9.771844864 0.956079245 22.957641602
H 7.444426060 0.288926601 23.027322769
C 7.799839497 -0.636633575 22.623683929
H 8.303303719 -1.298234820 23.252605438
C 10.350635529 -0.122633621 23.161195755
C 11.301358223 -0.710775197 22.761449814
C 12.728696823 -0.379559278 22.790536880
H 13.331875801 0.246704638 23.322851181
H 11.097414017 -1.540488958 22.135398865
N 10.190943718 2.885798454 22.483854294
O 9.081873894 1.379156470 21.026596069
S 13.514350891 -1.209465504 21.686563492
C 7.591049194 -1.094905138 21.390254974
N 7.295418739 -1.592481017 19.077762604
C 6.710874557 -0.587869346 18.767900467
H 6.080587864 0.316663384 20.083517075
C 5.294928074 1.422532082 18.629749298
O 4.368219852 1.803564787 19.382059097
C 6.436586380 -3.053756952 20.699731827
C 6.331826210 -4.682955742 22.354196548
H 6.610466003 -4.999228001 23.327245712
H 5.773822308 -5.375632763 21.753999710
N 7.165715218 -1.815191269 20.390714645
N 6.114329338 0.416573942 19.028495789
N 6.749709606 -3.555701494 21.903436661
O 5.613039970 1.824360847 17.507135391
O 5.696190834 -3.479550123 19.855047226
