28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.536555290 1.826132655 22.448034286
C 8.998873711 0.609639406 23.089378357
H 8.321214676 0.905305028 23.831590652
C 8.188734055 -0.905890763 22.710083008
O 7.997786522 -1.617476463 23.557834625
C 10.059702873 -0.147606194 23.033149719
C 11.291517258 -0.325482100 22.923124313
S 12.712320328 0.391249239 23.618906021
C 13.362018585 -0.492213249 22.596677780
O 11.051074982 -0.966116130 22.112815857
N 9.984962463 2.845790863 22.166934967
O 8.855080605 0.009040147 20.749668121
S 13.428608894 -1.293390989 21.588838577
C 8.090907097 -0.892375827 21.217498779
C 6.674711704 -0.770031333 19.467842102
C 7.281446934 -0.040049251 18.479988098
C 5.549608707 -0.014987418 19.336597443
C 5.043209076 1.065333247 19.014337540
H 4.276287079 1.607547641 19.524354935
C 6.478702068 -2.938517094 20.750936508
C 6.226164341 -4.696767807 22.271108627
H 6.426416397 -5.122600555 23.240261078
H 5.700187683 -5.325466156 21.564990997
C 7.127017975 -1.615871668 20.501567841
N 7.765017986 0.580426991 17.662830353
N 6.680527210 -3.509011030 21.972541809
H 5.509622574 1.520951033 18.145841599
O 5.772986412 -3.467911959 19.899831772
