28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.949568748 1.679825068 22.116022110
C 9.939054489 0.611658871 22.991388321
H 8.301928520 0.288477510 24.308521271
H 7.109842777 -1.263850451 23.168027878
C 7.992247581 -0.937950194 22.754510880
C 8.779797554 -0.055064626 23.425916672
C 11.190916061 0.199950114 23.154422760
C 12.396183014 0.016651651 23.017648697
H 13.311440468 0.563321173 23.145862579
C 12.809417725 -0.947535634 22.389747620
H 10.464292526 2.624497652 22.251844406
F 9.320963860 1.414539576 20.981275558
S 13.586786270 -1.450015068 21.500968933
C 7.439141273 -1.668252826 21.079933167
O 7.208331585 -1.745802999 18.624900818
C 7.210203171 -0.599610984 18.865810394
H 4.945885658 -0.027812019 19.004537582
C 4.852747917 1.004004359 18.776504517
H 4.283785820 1.632248759 19.422183990
C 6.613891602 -2.913467646 21.025579453
C 6.110274792 -4.691033363 22.310115814
H 5.692812920 -5.086370468 23.215656281
H 6.265522957 -5.416773796 21.524892807
N 7.407273769 -1.143146276 20.046848297
O 7.288967609 0.490882754 18.241394043
N 6.491140366 -3.451462746 22.260828018
H 5.309155941 1.395122886 17.896339417
O 6.117495537 -3.300816774 19.977289200
