28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.973772049 1.203521490 22.412910461
C 8.850955963 0.499605834 23.244493484
H 8.670260429 1.053106308 24.115274429
H 7.770853519 0.229472265 23.047241211
N 8.589962006 -1.710800290 22.573431015
C 9.399644852 -0.854751706 22.917646408
C 11.187733650 0.081498109 22.678054810
C 12.595248222 0.070594393 22.771629333
H 13.247733116 0.747802913 23.251794815
N 10.719022751 -1.061846733 22.650407791
Cl 10.518383980 2.824288368 22.720861435
H 9.596842766 1.202331662 21.388927460
S 13.342256546 -1.160832763 21.915882111
C 8.100528717 -1.752260804 21.422796249
H 6.919066906 -1.344632149 18.185230255
C 6.399228096 -0.402287215 18.281845093
S 5.651539803 0.027375706 19.798034668
C 5.011326313 1.375916004 18.958736420
H 4.226480007 2.004922152 19.394197464
C 6.593643665 -2.957764387 20.506374359
C 6.386875629 -4.542191982 22.160379410
H 6.439210415 -6.114112854 23.382087708
C 6.297139645 -5.518793106 22.703920364
N 7.486429691 -1.901197195 20.439994812
N 6.299284935 0.463297307 17.383676529
N 6.729561329 -3.517937183 21.733606339
O 5.546018600 1.582623005 17.785043716
O 5.843644142 -3.309251547 19.648227692
