28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.471028328 1.955408096 22.159255981
C 8.959262848 1.244608760 22.927246094
C 8.492263794 0.141122743 23.370552063
H 7.492341042 -0.179603159 23.512775421
C 9.623828888 -0.870592356 23.347776413
H 9.381964684 -1.687412381 23.995161057
C 10.819296837 -0.755814075 22.950908661
S 12.011129379 0.275354981 23.812324524
C 13.031568527 -0.319339931 22.773820877
O 10.969911575 -1.497316837 22.118427277
H 10.076804161 2.872114658 22.264701843
H 9.185683250 1.432371378 21.233142853
S 13.452594757 -1.212865233 21.691246033
O 8.041770935 -0.671799481 20.677246094
C 7.296878815 -0.859389782 19.745563507
C 6.678652287 0.072124541 18.690113068
C 5.456011295 1.073507428 18.732069016
H 4.723277092 0.627671599 18.175910950
H 4.817738533 1.483338952 19.629081726
C 6.644599438 -3.123063803 20.444599152
C 6.302301884 -4.859157085 22.383653641
H 6.342471123 -5.270088673 23.361591339
H 6.090009689 -5.519669533 21.572212219
N 7.157568932 -2.076277733 19.978759766
H 7.157569408 0.207339689 17.751724243
S 6.759604931 -3.271870375 22.178686142
H 5.845004559 1.959184408 18.231031418
O 6.109750748 -3.951323509 19.766597748
