28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.153641701 1.464641571 21.768615723
C 10.017784119 1.355943441 22.528253555
H 7.024548531 -0.181609809 23.355579376
C 7.731693745 -0.613822758 22.729740143
C 8.772258759 -0.328920007 22.825777054
C 10.154982567 0.044638313 22.916408539
H 11.529240608 -1.483451486 23.626340866
C 12.659730911 -0.205641553 22.779344559
H 13.148895264 0.666185796 23.086223602
C 11.421642303 -0.594082296 23.111810684
Br 11.138255119 2.880850554 22.728181839
H 8.617347717 1.644911766 20.960870743
S 13.453263283 -1.214694023 21.812873840
C 7.522887707 -1.667599678 21.566146851
H 7.250144958 -1.158933043 18.347646713
C 6.506535053 -0.445038408 18.633941650
S 5.550924301 -0.212939501 19.854774475
C 5.056706429 1.075204611 19.130315781
H 4.344225883 1.892290115 19.331884384
C 6.335895538 -3.739221334 21.250131607
C 6.193669796 -4.865066528 22.218383789
H 6.617784500 -4.923435688 23.166028976
H 5.696124077 -5.716333866 21.850803375
N 7.606796741 -1.772722721 20.450445175
C 5.927280903 0.604142725 18.270645142
N 7.026140690 -2.743512869 21.708480835
H 6.088166237 1.173755407 17.291471481
O 5.844336033 -3.717057467 20.173234940
