28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.374831200 1.032972217 22.544937134
C 10.682845116 1.641538858 22.842483521
C 8.194305420 1.035075784 23.347414017
S 7.265684128 -0.356046170 23.403053284
C 8.370289803 -0.999550641 22.302278519
C 9.649518013 -0.482593626 22.517116547
C 11.860932350 -0.480707169 22.497186661
C 11.862738609 0.882492185 22.906764984
H 12.853039742 1.276521087 23.081624985
N 10.717947960 -1.154489160 22.407537460
H 10.788669586 2.736025333 22.753673553
H 9.067691803 1.390090585 21.541048050
S 13.242667198 -1.250212669 21.919435501
C 8.029100418 -1.706242085 21.273815155
C 7.289357185 -1.627362370 19.192811966
C 6.781492710 -0.563996553 18.762281418
S 5.859243870 0.185290217 19.988306046
C 5.091586113 1.378068686 19.064407349
F 4.150575161 2.102828741 19.729389191
C 6.548584461 -3.388977289 20.640954971
C 6.247685432 -4.967283726 22.250802994
H 6.404738426 -5.354519367 23.236980438
H 5.884549618 -5.667621136 21.504785538
N 7.363074780 -2.236352205 20.357934952
H 6.900899887 -0.113374017 17.770641327
N 6.617249966 -3.754397392 21.947177887
O 5.411915779 1.547175169 17.921663284
O 5.883035660 -3.885241747 19.766149521
