28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.410378456 1.511227727 22.462495804
C 8.449153900 0.780402064 22.948856354
H 7.567681789 1.233417869 23.220849991
H 8.013786316 -1.176379561 23.153596878
C 8.778168678 -0.481601089 22.999166489
C 11.026704788 0.120947324 22.697429657
C 10.218039513 -0.817173123 22.814275742
C 12.494050980 0.192787662 22.620559692
O 13.180900574 1.095148206 22.891305923
H 10.587300301 -1.812565207 22.759675980
N 10.733217239 2.648243904 21.971580505
C 10.435338974 1.542615652 22.247575760
S 13.213826180 -1.105330586 21.892883301
H 8.349814415 -1.922604680 20.748052597
C 7.183523655 -1.465791225 19.366771698
C 6.844398022 -0.565535247 18.726173401
C 5.375720501 0.850294769 18.881124496
C 4.517568588 1.365245938 19.304784775
H 3.840607405 1.884364009 19.738424301
C 6.694614887 -3.334585428 20.679069519
H 5.275702477 -4.849732399 22.121433258
H 6.653697491 -5.529315948 23.080526352
C 6.290973663 -4.867593765 22.352870941
N 7.492771626 -2.220129490 20.300209045
N 6.397587299 0.518009901 18.256843567
N 7.045224667 -3.943991184 21.817325592
H 6.537152767 1.210140705 17.450517654
O 5.786553860 -3.643630981 19.968732834
