28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.758231163 1.650644183 22.159259796
C 9.839020729 0.347785562 22.951890945
H 8.219141960 0.262306482 24.255956650
H 7.795979500 -0.255834609 22.699260712
H 8.867029190 -1.358745456 23.530853271
C 8.643370628 -0.286232710 23.399826050
C 11.092137337 -0.348858595 22.921764374
N 12.165713310 0.421824932 22.896409988
O 13.380002975 -0.069635108 22.594135284
O 11.204064369 -1.602697611 22.901569366
N 10.365345955 2.628678799 22.133937836
O 9.005771637 1.834161401 21.297502518
S 13.172110558 -1.125762701 21.924739838
H 8.328024864 -1.249334455 20.773300171
H 7.233802795 -1.056538105 18.316617966
C 6.474966049 -0.310923249 18.599250793
O 5.680119038 -0.190758482 19.499811172
C 5.175332069 1.192179203 19.007272720
H 4.463957310 1.880487919 19.368211746
C 6.907977104 -2.654072762 20.374393463
C 6.132361889 -4.844626427 22.460931778
H 6.605021000 -5.156599045 23.393960953
H 5.463646889 -5.562187195 21.994297028
N 7.679480553 -1.855792284 20.289155960
C 6.012052059 0.845807672 18.041152954
N 6.418055058 -3.702017307 21.996664047
H 6.172788620 1.379369259 17.130836487
O 6.139618874 -3.595601082 20.559467316
