28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 10.240447998 1.677467704 22.409585953
C 8.408155441 0.901299179 23.064876556
H 7.518767357 1.279272079 23.435480118
H 8.012976646 -1.116308331 23.200206757
C 8.821282387 -0.387621671 23.150089264
C 9.987120628 -0.629150927 23.141996384
C 11.122916222 -0.244990334 22.880977631
C 12.263877869 0.183599621 22.961189270
H 13.128829956 0.724893391 23.275774002
C 12.401621819 -0.913427949 22.262704849
N 9.750523567 2.874741316 22.233644485
N 9.257709503 1.730289698 22.372684479
S 13.460701942 -1.506156802 21.519838333
H 8.322966576 -2.023741484 20.855871201
C 6.929736614 -1.483681321 19.747009277
C 6.000821590 0.395683020 18.519208908
C 6.250708580 -0.609895885 19.349729538
C 5.091044426 1.279784799 18.480670929
H 4.483040810 1.544165730 19.311107635
C 6.638449192 -3.357444763 20.642766953
C 6.305827141 -4.876859665 22.314910889
H 6.297273159 -5.072993755 23.339567184
H 6.027058601 -5.646612644 21.639030457
N 7.466891289 -2.260256052 20.393281937
N 6.666851044 0.583918214 17.669788361
N 6.725235462 -3.737922430 21.914215088
H 4.847287655 1.751808047 17.597808838
O 5.962812901 -3.836848736 19.794618607
