28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
O 8.557388306 1.903725028 22.335348129
C 9.586303711 1.465371013 22.476779938
H 7.793972492 0.412453055 23.426673889
O 7.551876545 -0.532459676 23.312347412
O 9.532073975 -1.251431942 22.636743546
C 9.856821060 -0.088017374 22.818954468
C 10.815155983 -0.574242175 22.717269897
C 12.632558823 0.455388606 23.041181564
H 13.599335670 0.722541511 23.068830490
C 12.200660706 -0.569233239 22.495035172
H 10.441610336 2.055191994 22.911537170
O 9.140339851 1.281692863 21.274509430
S 13.304747581 -1.366163373 21.781875610
H 7.620215416 -1.931575894 21.368593216
C 6.943797112 -1.140004277 18.828767776
C 6.609553337 -0.953894556 19.417032242
N 5.687954903 0.026279677 20.010717392
C 5.144165516 1.014573097 19.368412018
O 4.282870770 1.748776078 19.776927948
C 6.298503876 -3.543020964 21.127382278
N 5.933934212 -4.610572815 22.091615677
H 6.221199036 -4.662549973 23.060937881
H 5.910094261 -5.559456348 21.719007492
N 7.490247250 -2.063918591 19.469232559
N 6.569258690 0.113878697 17.404861450
N 7.046323299 -2.702370882 21.772857666
S 5.754042149 1.230043650 17.736839294
O 5.868243694 -3.660124540 20.024528503
