28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.762974739 1.139216542 22.832857132
C 10.250701904 0.757773638 23.066087723
H 8.370578766 1.763443351 23.617519379
H 8.005594254 0.257751018 22.951406479
H 9.129843712 -1.337745667 23.200885773
C 10.035776138 -0.769895077 22.914537430
C 11.964529037 0.434823692 23.005872726
C 12.113810539 -0.693355680 22.472566605
H 12.936562538 0.989447713 23.174535751
N 10.922970772 -1.458243847 22.353595734
H 10.584998131 1.899343967 22.952585220
H 8.631223679 1.485757232 21.812898636
S 13.352222443 -1.331525683 21.799613953
O 8.353234291 -1.344196796 20.721138000
C 7.177160263 -1.221552610 19.333459854
C 6.450898647 -0.357073218 18.678981781
S 4.978990078 -0.156191617 19.549226761
C 4.943455696 1.276469469 18.727674484
H 4.286983967 2.100650787 18.997011185
C 6.604321480 -3.207541943 20.736412048
C 6.249238014 -4.803916454 22.343910217
H 6.422526836 -5.082012177 23.362949371
H 5.745666981 -5.504101276 21.713922501
C 7.428443909 -1.940192103 20.281446457
N 6.703929901 0.402914166 17.662601471
N 6.730983734 -3.687010527 21.867469788
O 5.772727489 1.369869232 17.711433411
Cl 5.482153893 -3.762738466 19.631881714
