28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.830718994 2.097521782 22.333627701
C 10.483249664 1.116709828 22.915369034
C 7.679187298 -0.230051994 23.111606598
N 6.617821217 -0.137178242 23.213403702
C 8.909974098 -0.496385604 22.982200623
C 10.156585693 -0.223442689 22.917066574
C 11.331871033 -0.998623252 22.665670395
S 12.244431496 1.249650836 23.366407394
C 12.495859146 -0.321804464 22.655855179
H 11.355762482 -2.032166958 22.382362366
H 10.080414772 3.113250494 22.552263260
H 9.098718643 1.866470814 21.560771942
S 13.671709061 -1.083430767 21.891817093
H 8.168731689 -1.596614122 21.014831543
N 7.109480381 -1.332689166 19.322076797
N 6.040450573 -0.787007034 19.228899002
C 5.879839420 1.047979832 18.251121521
C 5.313179493 0.363781512 19.134347916
H 4.377426624 0.659609914 19.705553055
C 6.606420994 -3.106205225 20.772901535
C 6.273925781 -4.746927261 22.370861053
O 6.274511337 -5.374572754 23.335670471
C 6.044509888 -5.518918037 21.737325668
N 7.386507511 -1.946857572 20.463855743
H 6.706698895 0.641808689 17.661022186
N 6.686320782 -3.372362614 22.038085938
H 5.593932629 2.061445475 17.982069016
O 5.969425201 -3.696435928 19.906085968
