28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.394260406 1.657306552 22.904033661
C 9.177167892 1.147326589 23.113237381
H 8.292257309 1.542176843 23.610424042
H 7.424854279 -1.156920671 22.973606110
C 8.236693382 -1.026959181 22.278373718
C 10.611018181 -0.579666436 22.654687881
C 11.348546982 0.457666457 22.849035263
O 13.402349472 1.215233564 23.345712662
C 12.862568855 0.371978551 22.803112030
H 11.002648354 -1.567872405 22.393768311
H 10.743811607 2.682232380 22.798324585
C 9.229995728 -0.159743443 22.607549667
S 13.408762932 -1.006935000 21.978128433
N 8.327911377 -1.521162629 21.075981140
H 6.841086864 -1.535450339 18.394205093
C 6.360239983 -0.557661116 18.546712875
N 5.427871227 -0.296535432 19.471731186
C 4.887406349 0.875083327 19.078992844
H 4.004777908 1.424390435 19.530752182
C 6.532008648 -2.953421831 20.579627991
C 6.082549572 -4.577408314 22.191934586
H 6.271510601 -5.031112671 23.149482727
H 5.595947742 -5.224319935 21.490308762
N 7.477337360 -2.013672352 20.282356262
N 6.566611767 0.459550351 17.743833542
N 6.506102562 -3.376919985 21.909423828
O 5.589760303 1.350067735 18.021810532
O 5.785588741 -3.382031679 19.694803238
