28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.774046898 1.742535353 22.274513245
C 9.845561981 0.550906777 22.895862579
H 7.880071640 0.372594118 23.791185379
C 8.663479805 -0.308850706 23.406036377
C 8.289901733 -1.013041854 22.321842194
H 9.082003593 -0.949037910 24.213224411
C 11.062843323 -0.204919919 22.837783813
N 12.152626991 0.447769135 23.018747330
C 12.975566864 -0.164570898 22.426868439
H 11.089241982 -1.263317585 22.612501144
H 10.415372849 2.586879730 22.504011154
H 9.095118523 1.851296425 21.448940277
S 13.457365990 -1.284747481 21.651992798
N 8.098034859 -1.233527660 21.131576538
S 7.545044899 -1.734358311 18.627811432
C 6.575586796 -0.278631657 18.496229172
N 5.755438805 0.142313719 19.450393677
C 5.209142685 1.254333258 18.959741592
H 4.511343479 1.890539408 19.500652313
C 6.606617928 -3.148258924 20.698963165
C 6.158057213 -4.586153030 22.478517532
H 6.087990761 -4.795481205 23.532787323
H 5.919796944 -5.426281452 21.812171936
C 7.418810844 -1.976599216 20.308757782
N 6.512746811 0.520344913 17.456483841
N 6.570999622 -3.424758673 22.044773102
N 5.640025139 1.451725125 17.735757828
O 5.998019695 -3.799174070 19.838548660
