28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 10.006628036 1.551562309 22.134231567
C 8.504266739 -0.009464517 23.655017853
H 8.265185356 1.003439546 23.887306213
H 7.501211643 -0.507841468 23.502414703
C 9.545940399 -0.433124930 23.116205215
O 9.468571663 -0.728358030 24.208980560
C 10.592387199 0.402573258 22.579664230
C 11.709882736 -0.340957850 22.686887741
O 13.239621162 -0.006904237 22.636613846
O 11.810969353 -1.606131434 22.554101944
H 10.245896339 2.550649405 22.420976639
H 9.235555649 1.429462433 21.408775330
S 13.355652809 -1.336071491 21.908370972
C 7.446016312 -1.640556097 19.894115448
N 7.404940605 -1.457688570 18.735380173
C 6.823750496 -0.327730268 18.379047394
C 5.840783119 0.468520075 18.908081055
C 5.207289219 1.460723400 18.733915329
H 4.415292263 1.918633580 19.319095612
C 6.525358677 -3.283209801 20.630121231
H 6.232782841 -3.419774771 22.784143448
N 6.240960598 -5.722985744 23.289218903
C 6.311262608 -4.995528698 22.488748550
N 7.149103165 -2.084521055 20.829294205
N 7.149323463 0.095844775 17.433265686
N 6.488594055 -3.858308315 21.866870880
H 5.590975761 1.887247562 17.814708710
O 6.084193230 -3.789019346 19.667360306
